ID,OBRA,CREATED,DESCRICAO,CLASSE_COMP,INSUMO_ATUAL,IP_D,UNIDADE,COEF_SIURB
113,Obra A,2021-04-09 11:19:30,BLOCOS VAZADOS DE CONCRETO APARENTE - 19CM,ALVENARIA BLOCO APARENTE,MAO DE OBRA,1.09669811320755,H/M2,1.9449
114,Obra A,2021-04-12 11:10:00,BLOCOS VAZADOS DE CONCRETO APARENTE - 19CM,ALVENARIA BLOCO APARENTE,MAO DE OBRA,1.10969084423306,H/M2,1.9449
115,Obra A,2021-04-13 11:20:00,BLOCOS VAZADOS DE CONCRETO APARENTE - 19CM,ALVENARIA BLOCO APARENTE,MAO DE OBRA,1.16845493562232,H/M2,1.9449
116,Obra A,2021-04-14 11:23:30,BLOCOS VAZADOS DE CONCRETO APARENTE - 19CM,ALVENARIA BLOCO APARENTE,MAO DE OBRA,1.16573816155989,H/M2,1.9449
117,Obra A,2021-04-15 10:45:00,BLOCOS VAZADOS DE CONCRETO APARENTE - 19CM,ALVENARIA BLOCO APARENTE,MAO DE OBRA,1.4344262295082,H/M2,1.9449
118,Obra A,2021-04-20 09:00:00,BLOCOS VAZADOS DE CONCRETO APARENTE - 19CM,ALVENARIA BLOCO APARENTE,MAO DE OBRA,0.500876533934385,H/M2,1.9449
119,Obra A,2021-04-22 10:41:30,BLOCOS VAZADOS DE CONCRETO APARENTE - 19CM,ALVENARIA BLOCO APARENTE,MAO DE OBRA,0.5359375,H/M2,1.9449
120,Obra A,2021-04-26 10:38:30,BLOCOS VAZADOS DE CONCRETO APARENTE - 19CM,ALVENARIA BLOCO APARENTE,MAO DE OBRA,0.783416458852868,H/M2,1.9449
121,Obra A,2021-04-27 09:16:30,BLOCOS VAZADOS DE CONCRETO APARENTE - 19CM,ALVENARIA BLOCO APARENTE,MAO DE OBRA,1.36217948717949,H/M2,1.9449
122,Obra A,2021-04-28 10:36:30,BLOCOS VAZADOS DE CONCRETO APARENTE - 19CM,ALVENARIA BLOCO APARENTE,MAO DE OBRA,0.812848675034867,H/M2,1.9449
123,Obra A,2021-04-29 11:10:00,BLOCOS VAZADOS DE CONCRETO APARENTE - 19CM,ALVENARIA BLOCO APARENTE,MAO DE OBRA,0.56785917092561,H/M2,1.9449
124,Obra A,2021-04-30 11:17:00,BLOCOS VAZADOS DE CONCRETO APARENTE - 19CM,ALVENARIA BLOCO APARENTE,MAO DE OBRA,0.679563492063492,H/M2,1.9449
125,Obra A,2021-09-24 09:55:00,BLOCOS VAZADOS DE CONCRETO APARENTE - 19CM,ALVENARIA BLOCO APARENTE,MAO DE OBRA,1.45585837409737,H/M2,1.9449
126,Obra A,2021-10-19 11:25:00,BLOCOS VAZADOS DE CONCRETO APARENTE - 19CM,ALVENARIA BLOCO APARENTE,MAO DE OBRA,2.42047026279391,H/M2,1.9449
127,Obra A,2021-10-20 20:50:00,BLOCOS VAZADOS DE CONCRETO APARENTE - 19CM,ALVENARIA BLOCO APARENTE,MAO DE OBRA,4.71293916023993,H/M2,1.9449
128,Obra B,2021-05-17 12:00:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.538823529411765,H/M2,1.3203
129,Obra B,2021-05-19 10:27:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.387441549766199,H/M2,1.3203
130,Obra B,2021-05-19 11:30:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.484848484848485,H/M2,1.3203
131,Obra B,2021-05-20 09:15:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.487276664861938,H/M2,1.3203
132,Obra B,2021-05-20 09:30:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.65359477124183,H/M2,1.3203
133,Obra B,2021-05-21 09:30:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.378250591016549,H/M2,1.3203
134,Obra B,2021-05-22 09:15:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.686813186813187,H/M2,1.3203
135,Obra B,2021-05-24 11:37:30,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,1.01086956521739,H/M2,1.3203
136,Obra B,2021-05-24 12:02:30,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,5.19125683060109,H/M2,1.3203
137,Obra B,2021-05-25 11:30:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,4.16666666666667,H/M2,1.3203
138,Obra B,2021-05-26 08:50:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,2.92982456140351,H/M2,1.3203
139,Obra B,2021-05-26 09:45:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.675675675675676,H/M2,1.3203
140,Obra B,2021-05-26 10:25:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.723053892215569,H/M2,1.3203
141,Obra B,2021-05-28 09:02:30,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.619095477386935,H/M2,1.3203
142,Obra B,2021-05-28 11:25:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.807056229327453,H/M2,1.3203
143,Obra B,2021-05-31 12:00:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.613967766692249,H/M2,1.3203
144,Obra B,2021-06-04 08:35:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,1.6953125,H/M2,1.3203
145,Obra B,2021-06-04 08:42:30,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,1.890625,H/M2,1.3203
146,Obra B,2021-06-04 14:00:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.980392156862745,H/M2,1.3203
147,Obra B,2021-06-07 10:50:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.814388489208633,H/M2,1.3203
148,Obra B,2021-06-07 11:00:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.740462789243277,H/M2,1.3203
149,Obra B,2021-06-08 11:50:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.732813607370659,H/M2,1.3203
150,Obra B,2021-06-08 14:10:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.519440124416796,H/M2,1.3203
151,Obra B,2021-06-09 09:30:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.559049615653389,H/M2,1.3203
152,Obra B,2021-06-09 10:52:30,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.600886917960089,H/M2,1.3203
153,Obra B,2021-06-10 12:25:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.593258426966292,H/M2,1.3203
154,Obra B,2021-06-11 10:45:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.706713780918728,H/M2,1.3203
155,Obra B,2021-06-11 10:55:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.891566265060241,H/M2,1.3203
156,Obra B,2021-06-14 08:15:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,1.67597765363128,H/M2,1.3203
157,Obra B,2021-06-30 11:45:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.542740841248304,H/M2,1.3203
158,Obra B,2021-07-01 09:14:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.779220779220779,H/M2,1.3203
159,Obra B,2021-07-01 11:00:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.592991913746631,H/M2,1.3203
160,Obra B,2021-07-01 11:10:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.543079407015999,H/M2,1.3203
161,Obra B,2021-07-05 08:57:30,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.614525139664804,H/M2,1.3203
162,Obra B,2021-07-05 09:40:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.414474732982624,H/M2,1.3203
163,Obra B,2021-07-05 11:20:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.65720294426919,H/M2,1.3203
164,Obra B,2021-07-06 08:50:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,1.01449275362319,H/M2,1.3203
165,Obra B,2021-07-07 11:38:30,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,2.68495428096426,H/M2,1.3203
166,Obra B,2021-07-12 08:42:30,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,2.57575757575758,H/M2,1.3203
167,Obra B,2021-07-12 12:20:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,1.68269230769231,H/M2,1.3203
168,Obra B,2021-07-26 11:46:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.526202749140893,H/M2,1.3203
169,Obra B,2021-07-27 11:05:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.767178118745831,H/M2,1.3203
170,Obra B,2021-07-27 11:12:30,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.911680911680912,H/M2,1.3203
171,Obra B,2021-07-29 09:40:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.5616399887672,H/M2,1.3203
172,Obra B,2021-07-29 10:05:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.864197530864198,H/M2,1.3203
173,Obra B,2021-07-29 12:45:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.67987567987568,H/M2,1.3203
174,Obra B,2021-07-30 09:57:30,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,1.1760752688172,H/M2,1.3203
175,Obra B,2021-07-30 11:05:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.499131944444444,H/M2,1.3203
176,Obra B,2021-07-30 12:41:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.52014652014652,H/M2,1.3203
177,Obra B,2021-08-02 11:15:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.594273365748244,H/M2,1.3203
178,Obra B,2021-08-02 11:30:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.916201117318436,H/M2,1.3203
179,Obra B,2021-08-02 13:02:30,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,1.80412371134021,H/M2,1.3203
180,Obra B,2021-08-03 11:15:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,2.03703703703704,H/M2,1.3203
181,Obra B,2021-08-03 11:27:30,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.685358255451713,H/M2,1.3203
182,Obra B,2021-08-04 09:40:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,4.70796460176991,H/M2,1.3203
183,Obra B,2021-08-04 11:12:30,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.530973451327434,H/M2,1.3203
184,Obra B,2021-08-05 08:20:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.575757575757576,H/M2,1.3203
185,Obra B,2021-08-06 13:47:30,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.694505494505495,H/M2,1.3203
186,Obra B,2021-08-09 10:45:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.65210843373494,H/M2,1.3203
187,Obra B,2021-08-10 12:40:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,1.22565320665083,H/M2,1.3203
188,Obra B,2021-08-12 11:45:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,1.51975683890577,H/M2,1.3203
189,Obra B,2021-08-12 12:25:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.638689866939611,H/M2,1.3203
190,Obra B,2021-08-13 09:20:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.75,H/M2,1.3203
191,Obra B,2021-08-13 10:00:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.731261425959781,H/M2,1.3203
192,Obra B,2021-08-13 12:52:30,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.751322751322751,H/M2,1.3203
193,Obra B,2021-08-16 09:30:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.998336106489185,H/M2,1.3203
194,Obra B,2021-08-16 12:12:30,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,1.2785046728972,H/M2,1.3203
195,Obra B,2021-08-19 10:55:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,1.71339563862928,H/M2,1.3203
196,Obra B,2021-08-20 11:40:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.9534706331045,H/M2,1.3203
197,Obra C,2021-04-13 13:44:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.664586583463338,H/M2,1.3203
198,Obra C,2021-04-13 15:57:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.655226209048362,H/M2,1.3203
199,Obra C,2021-04-14 14:57:30,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,1.44941176470588,H/M2,1.3203
200,Obra C,2021-04-22 09:00:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,3.94088669950739,H/M2,1.3203
201,Obra C,2021-04-22 15:50:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,1.25606469002695,H/M2,1.3203
202,Obra C,2021-04-26 10:59:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,2.48673946957878,H/M2,1.3203
203,Obra C,2021-04-29 11:20:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,2.12962962962963,H/M2,1.3203
204,Obra C,2021-05-06 13:35:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,1.12888888888889,H/M2,1.3203
205,Obra C,2021-05-07 14:22:30,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.777777777777778,H/M2,1.3203
206,Obra C,2021-05-10 12:00:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,1.35637480798771,H/M2,1.3203
207,Obra C,2021-05-11 10:40:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,2.91705069124424,H/M2,1.3203
208,Obra C,2021-05-11 16:30:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.925925925925926,H/M2,1.3203
209,Obra C,2021-05-14 14:37:30,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,2.19072164948454,H/M2,1.3203
210,Obra C,2021-05-20 11:10:30,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,1.9140625,H/M2,1.3203
211,Obra C,2021-05-21 10:45:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.565217391304348,H/M2,1.3203
212,Obra C,2021-05-26 12:20:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.95,H/M2,1.3203
213,Obra C,2021-05-27 12:00:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,1.5234375,H/M2,1.3203
214,Obra C,2021-06-07 21:40:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,2.11928429423459,H/M2,1.3203
215,Obra C,2021-06-08 15:50:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,2.31481481481481,H/M2,1.3203
216,Obra C,2021-06-09 10:43:30,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,2.08823529411765,H/M2,1.3203
217,Obra C,2021-06-10 10:45:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.921052631578947,H/M2,1.3203
218,Obra C,2021-06-11 11:30:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,1.97056603773585,H/M2,1.3203
219,Obra C,2021-06-15 09:40:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,2.15924426450742,H/M2,1.3203
220,Obra C,2021-06-16 09:15:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.87719298245614,H/M2,1.3203
221,Obra C,2021-06-24 13:00:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.690335305719921,H/M2,1.3203
222,Obra C,2021-06-29 10:33:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,2.28070175438596,H/M2,1.3203
223,Obra C,2021-07-01 10:30:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.879765395894428,H/M2,1.3203
224,Obra C,2021-07-08 09:45:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.664652567975831,H/M2,1.3203
225,Obra C,2021-07-14 11:55:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.713291579679889,H/M2,1.3203
