ID,OBRA,CREATED,DESCRICAO,CLASSE_COMP,INSUMO_ATUAL,IP_D,UNIDADE,COEF_SIURB
226,Obra C,2021-07-27 12:05:00,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,0.665946724262059,H/M2,1.3203
227,Obra C,2021-07-28 12:12:30,BLOCOS VAZADOS DE CONCRETO - 09CM,ALVENARIA BLOCOS DE CONCRETO 1,MAO DE OBRA,2.2020725388601,H/M2,1.3203
228,Obra B,2021-04-16 11:02:30,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.64304600740349,H/M2,1.4034
229,Obra B,2021-05-17 08:00:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.644122383252818,H/M2,1.4034
230,Obra B,2021-05-19 08:00:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,1,H/M2,1.4034
231,Obra B,2021-05-19 11:40:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.549915397631134,H/M2,1.4034
232,Obra B,2021-05-19 12:00:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.335946248600224,H/M2,1.4034
233,Obra B,2021-05-20 11:15:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.503095975232198,H/M2,1.4034
234,Obra B,2021-05-25 09:50:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.656455142231947,H/M2,1.4034
235,Obra B,2021-05-27 09:25:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,1.65979381443299,H/M2,1.4034
236,Obra B,2021-05-28 12:37:30,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.706033376123235,H/M2,1.4034
237,Obra B,2021-06-04 09:42:30,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.876984126984127,H/M2,1.4034
238,Obra B,2021-06-07 10:22:30,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.567465321563682,H/M2,1.4034
239,Obra B,2021-06-08 10:35:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.618046971569839,H/M2,1.4034
240,Obra B,2021-06-11 09:30:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,1.70940170940171,H/M2,1.4034
241,Obra B,2021-06-16 11:45:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,1.06442577030812,H/M2,1.4034
242,Obra B,2021-06-17 12:16:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,1.17604617604618,H/M2,1.4034
243,Obra B,2021-06-21 10:25:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.64836003051106,H/M2,1.4034
244,Obra B,2021-06-30 10:45:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.462962962962963,H/M2,1.4034
245,Obra B,2021-06-30 14:04:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.6,H/M2,1.4034
246,Obra B,2021-06-30 14:15:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.5,H/M2,1.4034
247,Obra B,2021-07-01 12:50:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.550314465408805,H/M2,1.4034
248,Obra B,2021-07-05 14:00:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.40650406504065,H/M2,1.4034
249,Obra B,2021-07-05 14:10:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.554235946159937,H/M2,1.4034
250,Obra B,2021-07-06 08:55:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.721500721500722,H/M2,1.4034
251,Obra B,2021-07-06 12:42:30,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,1.18874332848132,H/M2,1.4034
252,Obra B,2021-07-07 08:05:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.777777777777778,H/M2,1.4034
253,Obra B,2021-07-07 12:14:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.58728622136173,H/M2,1.4034
254,Obra B,2021-07-07 13:30:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,1.26811594202899,H/M2,1.4034
255,Obra B,2021-07-08 10:02:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.747126436781609,H/M2,1.4034
256,Obra B,2021-07-20 09:10:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,1.66666666666667,H/M2,1.4034
257,Obra B,2021-07-26 10:47:30,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.559413580246914,H/M2,1.4034
258,Obra B,2021-07-29 09:05:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.811965811965812,H/M2,1.4034
259,Obra B,2021-07-29 14:00:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.50251256281407,H/M2,1.4034
260,Obra B,2021-07-30 09:15:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.768321513002364,H/M2,1.4034
261,Obra B,2021-08-05 12:48:30,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.703791469194313,H/M2,1.4034
262,Obra B,2021-08-06 08:40:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,1.27884615384615,H/M2,1.4034
263,Obra B,2021-08-09 14:27:30,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.71356783919598,H/M2,1.4034
264,Obra B,2021-08-11 11:30:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,1.16019900497512,H/M2,1.4034
265,Obra B,2021-08-12 11:20:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.981132075471698,H/M2,1.4034
266,Obra B,2021-08-13 09:40:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,1.34741784037559,H/M2,1.4034
267,Obra B,2021-08-13 13:32:30,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,1.0188679245283,H/M2,1.4034
268,Obra B,2021-08-16 14:00:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.51413881748072,H/M2,1.4034
269,Obra C,2021-04-12 14:11:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.277142857142857,H/M2,1.4034
270,Obra C,2021-04-12 14:36:30,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.974504249291785,H/M2,1.4034
271,Obra C,2021-04-13 13:43:30,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,1.20113314447592,H/M2,1.4034
272,Obra C,2021-04-13 14:06:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,1.42857142857143,H/M2,1.4034
273,Obra C,2021-04-13 15:20:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.946175637393768,H/M2,1.4034
274,Obra C,2021-04-14 14:25:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.902237926972909,H/M2,1.4034
275,Obra C,2021-04-15 14:27:30,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,2.2015503875969,H/M2,1.4034
276,Obra C,2021-04-15 16:07:30,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.605536332179931,H/M2,1.4034
277,Obra C,2021-04-19 12:30:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,1.36882129277567,H/M2,1.4034
278,Obra C,2021-04-20 11:35:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,1.09049429657795,H/M2,1.4034
279,Obra C,2021-04-20 15:42:30,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.405714285714286,H/M2,1.4034
280,Obra C,2021-04-22 10:49:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.631428571428571,H/M2,1.4034
281,Obra C,2021-04-22 12:05:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,1.39467680608365,H/M2,1.4034
282,Obra C,2021-04-27 11:30:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.987654320987654,H/M2,1.4034
283,Obra C,2021-04-29 23:30:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.863231723765848,H/M2,1.4034
284,Obra C,2021-04-30 11:35:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,1.58781594296824,H/M2,1.4034
285,Obra C,2021-05-03 12:00:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,1.52671755725191,H/M2,1.4034
286,Obra C,2021-05-04 12:00:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,2.06367924528302,H/M2,1.4034
287,Obra C,2021-05-05 09:15:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,1.55979202772964,H/M2,1.4034
288,Obra C,2021-05-05 12:50:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.642857142857143,H/M2,1.4034
289,Obra C,2021-05-06 15:15:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.751072961373391,H/M2,1.4034
290,Obra C,2021-05-07 11:14:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.803879310344828,H/M2,1.4034
291,Obra C,2021-05-10 12:00:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.938967136150235,H/M2,1.4034
292,Obra C,2021-05-11 12:05:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.486716259298619,H/M2,1.4034
293,Obra C,2021-05-11 15:27:30,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.547619047619048,H/M2,1.4034
294,Obra C,2021-05-12 11:00:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,1.00143061516452,H/M2,1.4034
295,Obra C,2021-05-12 11:20:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.667247386759582,H/M2,1.4034
296,Obra C,2021-05-13 12:00:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.894736842105263,H/M2,1.4034
297,Obra C,2021-05-19 12:00:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.956429330499469,H/M2,1.4034
298,Obra C,2021-05-20 11:37:30,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.87672688629118,H/M2,1.4034
299,Obra C,2021-05-21 11:50:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,1.32335877862595,H/M2,1.4034
300,Obra C,2021-05-24 09:42:30,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.848238057948316,H/M2,1.4034
301,Obra C,2021-05-25 12:00:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.608146639511202,H/M2,1.4034
302,Obra C,2021-05-26 12:00:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,1.26315789473684,H/M2,1.4034
303,Obra C,2021-05-27 11:52:30,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.944924406047516,H/M2,1.4034
304,Obra C,2021-05-28 11:30:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,1.40350877192982,H/M2,1.4034
305,Obra C,2021-06-04 11:30:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,1.9047619047619,H/M2,1.4034
306,Obra C,2021-06-08 01:15:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.59545,H/M2,1.4034
307,Obra C,2021-06-08 10:30:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.434521428571429,H/M2,1.4034
308,Obra C,2021-06-09 12:00:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,1.99115044247788,H/M2,1.4034
309,Obra C,2021-06-10 09:45:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,1.96779964221825,H/M2,1.4034
310,Obra C,2021-06-11 11:30:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,2.10526315789474,H/M2,1.4034
311,Obra C,2021-06-15 10:00:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,1.19047619047619,H/M2,1.4034
312,Obra C,2021-06-16 09:45:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,2.32558139534884,H/M2,1.4034
313,Obra C,2021-06-17 12:00:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,1.6260162601626,H/M2,1.4034
314,Obra C,2021-06-18 12:00:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,1.03799451625539,H/M2,1.4034
315,Obra C,2021-06-22 12:00:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,2.1978021978022,H/M2,1.4034
316,Obra C,2021-06-23 12:00:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.774526678141136,H/M2,1.4034
317,Obra C,2021-06-24 13:05:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,2.0039100684262,H/M2,1.4034
318,Obra C,2021-06-25 11:30:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,1.10957004160888,H/M2,1.4034
319,Obra C,2021-06-28 12:00:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,2.05479452054795,H/M2,1.4034
320,Obra C,2021-06-29 11:00:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,1.54867256637168,H/M2,1.4034
321,Obra C,2021-06-30 09:52:30,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.837053571428571,H/M2,1.4034
322,Obra C,2021-07-12 12:35:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.746031746031746,H/M2,1.4034
323,Obra C,2021-07-13 09:05:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,0.904761904761905,H/M2,1.4034
324,Obra C,2021-07-14 11:55:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,1.12958226768968,H/M2,1.4034
325,Obra C,2021-07-22 09:45:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,1.0934393638171,H/M2,1.4034
326,Obra C,2021-07-29 13:00:00,BLOCOS VAZADOS DE CONCRETO - 14CM,ALVENARIA BLOCOS DE CONCRETO 2,MAO DE OBRA,1.28913443830571,H/M2,1.4034
327,Obra B,2021-04-16 11:13:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1.72486772486772,H/M2,1.4849
328,Obra B,2021-04-16 12:48:30,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,3.70833333333333,H/M2,1.4849
329,Obra B,2021-05-19 09:50:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.568181818181818,H/M2,1.4849
330,Obra B,2021-05-19 14:25:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1.06363636363636,H/M2,1.4849
331,Obra B,2021-05-20 11:35:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1.16281352235551,H/M2,1.4849
332,Obra B,2021-05-24 08:15:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1.5,H/M2,1.4849
333,Obra B,2021-05-25 11:37:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1.09069212410501,H/M2,1.4849
334,Obra B,2021-05-26 10:45:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.840336134453782,H/M2,1.4849
335,Obra B,2021-05-26 13:45:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.99009900990099,H/M2,1.4849
336,Obra B,2021-05-26 14:00:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1.45278450363196,H/M2,1.4849
337,Obra B,2021-05-27 11:25:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.816061185468451,H/M2,1.4849
338,Obra B,2021-05-27 13:25:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1.0506329113924,H/M2,1.4849
