ID,OBRA,CREATED,DESCRICAO,CLASSE_COMP,INSUMO_ATUAL,IP_D,UNIDADE,COEF_SIURB
339,Obra B,2021-05-27 14:45:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.646830530401035,H/M2,1.4849
340,Obra B,2021-05-27 15:22:30,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.391489361702128,H/M2,1.4849
341,Obra B,2021-05-28 10:45:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.873336195792185,H/M2,1.4849
342,Obra B,2021-05-31 08:45:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1.86335403726708,H/M2,1.4849
343,Obra B,2021-05-31 09:30:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1.55038759689922,H/M2,1.4849
344,Obra B,2021-05-31 10:22:30,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1.77777777777778,H/M2,1.4849
345,Obra B,2021-06-02 14:34:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.889400921658986,H/M2,1.4849
346,Obra B,2021-06-02 14:44:30,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.397727272727273,H/M2,1.4849
347,Obra B,2021-06-09 13:37:30,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.78125,H/M2,1.4849
348,Obra B,2021-06-10 10:50:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.723684210526316,H/M2,1.4849
349,Obra B,2021-06-14 10:25:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.458069062720225,H/M2,1.4849
350,Obra B,2021-06-16 12:05:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.920810313075506,H/M2,1.4849
351,Obra B,2021-06-17 09:05:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1.2962962962963,H/M2,1.4849
352,Obra B,2021-06-17 11:25:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.566750629722922,H/M2,1.4849
353,Obra B,2021-06-18 11:17:30,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.590050835148874,H/M2,1.4849
354,Obra B,2021-06-18 13:55:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.536062378167641,H/M2,1.4849
355,Obra B,2021-06-21 08:11:30,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.886752136752137,H/M2,1.4849
356,Obra B,2021-06-21 11:02:30,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.965537730243612,H/M2,1.4849
357,Obra B,2021-06-21 11:35:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1.29954515919428,H/M2,1.4849
358,Obra B,2021-06-22 11:50:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1.04906937394247,H/M2,1.4849
359,Obra B,2021-06-22 12:00:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.987863392605137,H/M2,1.4849
360,Obra B,2021-06-23 11:10:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.52757793764988,H/M2,1.4849
361,Obra B,2021-06-23 11:25:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.668633235004916,H/M2,1.4849
362,Obra B,2021-06-24 11:02:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.801630434782609,H/M2,1.4849
363,Obra B,2021-06-24 11:05:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.605413105413105,H/M2,1.4849
364,Obra B,2021-06-24 11:05:30,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.680232558139535,H/M2,1.4849
365,Obra B,2021-06-25 11:10:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.783475783475784,H/M2,1.4849
366,Obra B,2021-06-28 11:10:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.695970695970696,H/M2,1.4849
367,Obra B,2021-06-29 11:30:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1.08543417366947,H/M2,1.4849
368,Obra B,2021-06-29 11:33:30,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.845333333333333,H/M2,1.4849
369,Obra B,2021-07-05 11:12:30,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.885416666666667,H/M2,1.4849
370,Obra B,2021-07-06 10:45:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.905797101449275,H/M2,1.4849
371,Obra B,2021-07-06 11:07:30,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1.77083333333333,H/M2,1.4849
372,Obra B,2021-07-07 08:52:30,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.849443468072642,H/M2,1.4849
373,Obra B,2021-07-07 10:07:30,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.953206239168111,H/M2,1.4849
374,Obra B,2021-07-08 08:18:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.666666666666667,H/M2,1.4849
375,Obra B,2021-07-12 12:14:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.872641509433962,H/M2,1.4849
376,Obra B,2021-07-13 12:12:30,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.76530612244898,H/M2,1.4849
377,Obra B,2021-07-13 14:00:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.701754385964912,H/M2,1.4849
378,Obra B,2021-07-14 11:07:30,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.740972657065331,H/M2,1.4849
379,Obra B,2021-07-14 11:10:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.66742944317315,H/M2,1.4849
380,Obra B,2021-07-15 11:27:30,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.498699045967043,H/M2,1.4849
381,Obra B,2021-07-16 11:12:30,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.714561606797992,H/M2,1.4849
382,Obra B,2021-07-16 11:15:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.605776736924278,H/M2,1.4849
383,Obra B,2021-07-16 11:20:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.803571428571429,H/M2,1.4849
384,Obra B,2021-07-16 11:25:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.982943047123446,H/M2,1.4849
385,Obra B,2021-07-19 11:05:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.729232720355105,H/M2,1.4849
386,Obra B,2021-07-19 11:25:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.57299451918286,H/M2,1.4849
387,Obra B,2021-07-20 09:52:30,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.843621399176955,H/M2,1.4849
388,Obra B,2021-07-20 10:05:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.86848635235732,H/M2,1.4849
389,Obra B,2021-07-20 11:25:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1.07936507936508,H/M2,1.4849
390,Obra B,2021-07-21 11:15:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,2.02803865523343,H/M2,1.4849
391,Obra B,2021-07-22 11:30:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,2.40610328638498,H/M2,1.4849
392,Obra B,2021-07-22 11:40:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1.30278526504942,H/M2,1.4849
393,Obra B,2021-07-23 10:00:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.863930885529158,H/M2,1.4849
394,Obra B,2021-07-23 11:17:30,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1.0207336523126,H/M2,1.4849
395,Obra B,2021-07-23 11:20:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.766283524904214,H/M2,1.4849
396,Obra B,2021-07-26 11:35:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.75516693163752,H/M2,1.4849
397,Obra B,2021-08-04 14:00:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.542857142857143,H/M2,1.4849
398,Obra B,2021-08-05 10:03:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.90506329113924,H/M2,1.4849
399,Obra B,2021-08-05 11:49:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.645690834473324,H/M2,1.4849
400,Obra B,2021-08-06 09:52:30,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1,H/M2,1.4849
401,Obra B,2021-08-09 11:00:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.547471162377995,H/M2,1.4849
402,Obra B,2021-08-10 10:22:30,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.833333333333333,H/M2,1.4849
403,Obra B,2021-08-10 11:57:30,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.841237113402062,H/M2,1.4849
404,Obra B,2021-08-11 09:40:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1.3986013986014,H/M2,1.4849
405,Obra B,2021-08-11 11:25:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.92891760904685,H/M2,1.4849
406,Obra B,2021-08-13 11:35:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1.67460317460317,H/M2,1.4849
407,Obra B,2021-08-19 11:40:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.439882697947214,H/M2,1.4849
408,Obra B,2021-08-20 10:02:30,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.523226135783563,H/M2,1.4849
409,Obra B,2021-09-03 11:10:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,2.39948119325551,H/M2,1.4849
410,Obra B,2021-09-13 09:25:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1.39490139490139,H/M2,1.4849
411,Obra C,2021-04-12 13:54:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1.16883116883117,H/M2,1.4849
412,Obra C,2021-04-12 15:55:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1.44566666666667,H/M2,1.4849
413,Obra C,2021-04-14 15:29:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1.15213675213675,H/M2,1.4849
414,Obra C,2021-04-15 15:44:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.392222222222222,H/M2,1.4849
415,Obra C,2021-04-16 11:37:30,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.545274289491077,H/M2,1.4849
416,Obra C,2021-04-19 03:00:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1.53061224489796,H/M2,1.4849
417,Obra C,2021-04-19 12:15:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1.30308140426184,H/M2,1.4849
418,Obra C,2021-04-19 12:50:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.576691729323308,H/M2,1.4849
419,Obra C,2021-04-20 09:45:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1.49863760217984,H/M2,1.4849
420,Obra C,2021-04-20 12:05:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.958357771260997,H/M2,1.4849
421,Obra C,2021-04-22 12:10:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1.25,H/M2,1.4849
422,Obra C,2021-04-26 11:00:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1.566,H/M2,1.4849
423,Obra C,2021-04-27 11:30:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1.5609756097561,H/M2,1.4849
424,Obra C,2021-04-27 12:30:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1.01010101010101,H/M2,1.4849
425,Obra C,2021-04-28 11:25:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.825949367088608,H/M2,1.4849
426,Obra C,2021-04-28 11:35:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.730612244897959,H/M2,1.4849
427,Obra C,2021-04-30 11:30:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,2.06881143878463,H/M2,1.4849
428,Obra C,2021-05-03 11:52:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1.09398496240601,H/M2,1.4849
429,Obra C,2021-05-03 12:00:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.976769911504425,H/M2,1.4849
430,Obra C,2021-05-03 12:22:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1.03620178041543,H/M2,1.4849
431,Obra C,2021-05-04 11:30:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1.07744107744108,H/M2,1.4849
432,Obra C,2021-05-04 11:50:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.872983870967742,H/M2,1.4849
433,Obra C,2021-05-04 12:00:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1.19891378139851,H/M2,1.4849
434,Obra C,2021-05-05 11:00:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,4.51612903225806,H/M2,1.4849
435,Obra C,2021-05-05 12:00:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1.13411458333333,H/M2,1.4849
436,Obra C,2021-05-06 11:50:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1.19613259668508,H/M2,1.4849
437,Obra C,2021-05-06 11:52:30,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1.73611111111111,H/M2,1.4849
438,Obra C,2021-05-07 10:50:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1.17667844522968,H/M2,1.4849
439,Obra C,2021-05-07 11:20:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,4.51176470588235,H/M2,1.4849
440,Obra C,2021-05-10 11:50:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,2.53216374269006,H/M2,1.4849
441,Obra C,2021-05-18 16:15:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.919117647058823,H/M2,1.4849
442,Obra C,2021-05-19 12:00:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.746578183326421,H/M2,1.4849
443,Obra C,2021-05-20 12:00:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.871248789932236,H/M2,1.4849
444,Obra C,2021-05-20 12:35:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,2.83813861386139,H/M2,1.4849
445,Obra C,2021-05-21 11:50:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,3.93909090909091,H/M2,1.4849
446,Obra C,2021-05-24 09:10:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1.09557522123894,H/M2,1.4849
447,Obra C,2021-05-24 21:40:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1.27511961722488,H/M2,1.4849
448,Obra C,2021-05-28 13:25:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.809725158562368,H/M2,1.4849
449,Obra C,2021-06-04 12:15:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1.52788104089219,H/M2,1.4849
450,Obra C,2021-06-07 08:50:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,2.48698305084746,H/M2,1.4849
451,Obra C,2021-06-25 11:30:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,1.11111111111111,H/M2,1.4849
452,Obra C,2021-07-05 12:25:00,BLOCOS VAZADOS DE CONCRETO - 19CM,ALVENARIA BLOCOS DE CONCRETO 3,MAO DE OBRA,0.761316872427984,H/M2,1.4849
